FIPS,Rate_x,Rate_y,Rate
1001,398.2,86.9,0.0
1003,341.1,78.2,2.6
1005,613.1,192.1,3.7
1007,444.2,97.7,0.0
1009,124.4,10.4,0.0
1011,939.9,253.8,9.4
1013,804.3,143.1,4.9
1015,723.9,196.2,1.7
1017,825.5,213.7,0.0
1019,366.4,91.6,0.0
1021,402.7,100.1,0.0
1023,409.7,59.6,0.0
1025,607.0,111.1,0.0
1027,393.0,103.8,14.8
1029,213.4,40.0,0.0
1031,565.4,125.6,0.0
1033,467.7,113.7,1.8
1035,550.9,69.8,0.0
1037,330.3,100.9,0.0
1039,414.4,66.0,0.0
1041,707.9,128.7,0.0
1043,319.3,26.0,0.0
1045,573.3,120.3,6.0
1047,850.1,142.9,0.0
1049,276.0,60.6,1.4
1051,538.9,119.9,0.0
1053,502.9,136.9,2.6
1055,646.6,178.0,2.9
1057,408.1,29.6,0.0
1059,314.0,25.4,0.0
1061,415.3,142.2,3.7
1063,316.71,274.5,11.4
1065,316.71,272.6,0.0
1067,526.1,144.5,0.0
1069,751.4,198.7,4.8
1071,300.3,22.7,0.0
1073,764.2,251.7,7.0
1075,414.4,84.3,0.0
1077,428.9,58.2,2.2
1079,321.6,50.6,0.0
1081,485.0,108.7,1.3
1083,290.4,76.5,0.0
1085,316.71,233.6,0.0
1087,316.71,391.1,0.0
1089,610.9,227.2,5.2
1091,714.5,124.0,5.0
1093,303.3,49.4,0.0
1095,230.1,26.4,3.2
1097,778.1,172.7,3.1
1099,544.2,49.5,0.0
1101,316.71,423.1,7.5
1103,374.0,92.7,2.5
1105,948.1,129.7,0.0
1107,685.5,139.2,0.0
1109,316.71,270.0,6.0
1111,396.0,48.4,0.0
1113,783.8,199.7,3.4
1115,238.7,62.6,2.3
1117,204.7,46.0,3.9
1119,316.71,164.7,7.5
1121,695.5,261.4,4.9
1123,502.4,131.1,2.4
1125,745.4,150.4,2.5
1127,448.5,116.7,3.0
1129,361.4,106.7,5.9
1131,893.3,123.8,0.0
1133,256.8,8.3,0.0
2013,258.7,129.4,0.0
2016,417.3,18.1,0.0
2020,838.3,259.8,3.3
2050,316.71,444.9,0.0
2060,625.0,104.2,0.0
2068,267.8,0.0,0.0
2070,316.71,459.1,0.0
2090,743.8,83.6,1.0
2100,540.1,0.0,0.0
2105,316.71,65.3,2.64
2110,474.6,18.4,0.0
2122,379.7,40.2,3.5
2130,852.2,43.7,0.0
2150,382.0,21.2,0.0
2164,728.2,485.4,0.0
2170,418.1,50.4,0.0
2180,316.71,65.3,0.0
2185,825.9,309.7,10.3
2188,316.71,325.3,0.0
2195,316.71,65.3,2.64
2198,316.71,65.3,2.64
2201,0.0,0.0,0.0
2220,476.7,44.3,0.0
2230,316.71,65.3,2.64
2232,254.8,31.8,0.0
2240,272.0,57.3,0.0
2261,348.3,0.0,0.0
2270,316.71,877.5,0.0
2275,316.71,65.3,2.64
2280,0.0,0.0,0.0
2282,155.8,0.0,0.0
2290,316.71,351.2,0.0
4001,863.3,130.7,1.4
4003,389.3,52.5,1.5
4005,651.8,87.9,3.7
4007,371.3,33.9,0.0
4009,360.2,50.7,2.7
4011,541.5,33.2,0.0
4012,452.7,54.1,0.0
4013,504.3,140.7,10.3
4015,217.7,36.4,1.0
4017,719.3,139.8,2.8
4019,563.4,106.1,14.4
4021,348.5,77.6,1.0
4023,369.9,36.3,0.0
4025,184.5,23.7,1.4
4027,464.2,61.6,0.0
5001,655.1,447.4,16.0
5003,657.8,141.0,4.7
5005,195.3,22.0,0.0
5007,256.2,37.1,2.5
5009,224.6,32.1,2.7
5011,391.1,53.3,0.0
5013,190.8,76.3,19.1
5015,276.9,14.4,3.6
5017,820.5,185.3,8.8
5019,743.1,277.0,0.0
5021,233.7,45.4,0.0
5023,245.3,3.9,0.0
5025,302.6,58.2,0.0
5027,972.5,339.3,8.3
5029,447.2,150.6,0.0
5031,610.9,132.0,3.0
5033,236.9,43.8,4.9
5035,316.71,315.6,8.0
5037,587.0,125.4,0.0
5039,756.3,100.8,0.0
5041,871.7,183.9,8.0
5043,601.5,165.0,0.0
5045,475.0,102.9,2.5
5047,277.3,38.8,0.0
5049,203.2,0.0,0.0
5051,418.8,169.8,4.1
5053,277.5,33.3,0.0
5055,429.3,141.5,0.0
5057,889.9,422.7,8.9
5059,504.5,167.2,0.0
5061,611.1,265.1,0.0
5063,297.3,75.7,0.0
5065,194.5,15.0,7.5
5067,380.4,68.1,5.7
5069,316.71,456.3,15.0
5071,406.3,73.5,0.0
5073,634.3,248.2,0.0
5075,270.4,70.5,0.0
5077,599.1,179.7,20.0
5079,285.1,99.8,7.1
5081,534.2,149.3,7.9
5083,303.4,49.8,0.0
5085,414.1,89.0,2.8
5087,235.7,0.0,0.0
5089,237.4,0.0,0.0
5091,907.8,529.9,2.3
5093,936.0,315.0,2.2
5095,316.71,286.4,0.0
5097,249.3,75.9,0.0
5099,636.4,318.2,0.0
5101,210.8,0.0,0.0
5103,795.9,164.0,4.0
5105,154.7,0.0,0.0
5107,316.71,250.0,4.9
5109,357.9,71.6,0.0
5111,488.7,140.8,0.0
5113,181.3,9.8,0.0
5115,460.5,102.3,1.6
5117,250.8,59.7,0.0
5119,823.4,304.6,8.2
5121,344.8,22.6,0.0
5123,667.6,124.7,3.7
5125,257.0,63.8,1.7
5127,310.5,45.7,18.3
5129,199.4,24.9,0.0
5131,425.6,131.9,9.4
5133,368.5,109.4,0.0
5135,211.2,17.6,0.0
5137,174.9,15.9,0.0
5139,685.6,258.0,2.5
5141,206.7,17.7,5.9
5143,538.8,116.4,3.7
5145,425.6,95.6,1.3
5147,325.2,169.7,0.0
5149,283.2,36.5,4.6
6001,456.9,146.1,9.2
6003,258.8,0.0,0.0
6005,153.3,32.9,0.0
6007,489.9,138.2,0.5
6009,150.5,42.7,0.0
6011,173.2,23.4,0.0
6013,388.4,93.9,7.6
6015,211.7,57.4,0.0
6017,178.3,27.5,1.1
6019,599.8,159.0,12.4
6021,275.6,25.1,0.0
6023,330.9,106.3,1.5
6025,411.7,47.6,4.0
6027,330.3,48.7,0.0
6029,734.3,179.1,16.2
6031,354.4,98.0,13.9
6033,277.2,104.9,3.1
6035,248.7,37.3,0.0
6037,547.9,152.9,12.0
6039,526.3,105.7,8.5
6041,237.6,33.7,6.6
6043,157.7,33.8,0.0
6045,329.2,63.1,0.0
6047,394.7,71.4,4.9
6049,65.6,10.9,0.0
6051,156.3,28.4,7.1
6053,397.1,69.0,5.8
6055,271.5,42.8,4.3
6057,225.1,27.5,0.0
6059,301.2,58.2,6.5
6061,240.7,39.5,3.0
6063,291.6,15.9,0.0
6065,384.2,73.5,8.2
6067,529.1,152.3,9.4
6069,251.7,38.2,1.7
6071,514.9,124.8,4.8
6073,490.6,106.5,11.6
6075,721.4,397.4,56.1
6077,502.6,141.5,12.5
6079,376.6,54.6,2.2
6081,302.1,48.3,7.0
6083,463.9,45.4,5.5
6085,329.4,82.2,6.4
6087,340.0,66.8,11.5
6089,381.6,212.3,1.1
6091,131.3,32.8,0.0
6093,258.0,73.1,9.1
6095,544.0,143.1,8.5
6097,332.3,44.2,6.1
6099,450.2,150.9,12.4
6101,353.4,88.1,0.0
6103,302.9,118.9,1.6
6105,133.8,52.1,0.0
6107,515.9,86.8,6.4
6109,189.3,42.7,7.4
6111,295.3,43.2,5.7
6113,356.8,94.8,5.9
6115,355.9,117.3,4.1
8001,429.9,49.7,3.4
8003,479.9,92.3,0.0
8005,572.1,74.6,4.8
8007,205.0,32.8,0.0
8009,108.6,0.0,0.0
8011,228.6,52.7,0.0
8013,308.0,27.4,1.6
8014,275.8,33.6,1.7
8015,178.3,21.6,0.0
8017,0.0,0.0,0.0
8019,110.7,11.1,11.1
8021,290.0,12.1,0.0
8023,199.0,0.0,0.0
8025,244.3,37.6,0.0
8027,116.7,23.3,0.0
8029,187.0,3.3,0.0
8031,911.3,166.3,13.9
8033,98.6,0.0,0.0
8035,166.4,15.4,0.3
8037,263.1,9.5,1.9
8039,139.0,21.1,4.2
8041,383.5,78.5,0.9
8043,230.4,19.4,0.0
8045,270.5,26.2,1.7
8047,89.3,35.7,0.0
8049,119.0,28.0,0.0
8051,283.7,6.4,0.0
8053,0.0,0.0,0.0
8055,184.1,46.0,0.0
8057,73.3,0.0,0.0
8059,217.1,31.5,2.5
8061,0.0,0.0,0.0
8063,87.1,0.0,12.4
8065,232.7,27.4,0.0
8067,347.2,33.8,0.0
8069,288.0,23.1,1.9
8071,283.8,27.7,0.0
8073,147.3,18.4,0.0
8075,262.8,4.5,0.0
8077,378.2,30.5,0.0
8079,416.1,0.0,0.0
8081,259.5,30.5,0.0
8083,479.7,74.1,0.0
8085,275.1,2.5,0.0
8087,285.2,24.6,3.5
8089,299.4,5.3,0.0
8091,109.7,0.0,0.0
8093,111.7,6.2,0.0
8095,229.6,0.0,0.0
8097,207.1,23.0,0.0
8099,423.1,0.0,0.0
8101,483.1,136.9,3.1
8103,102.8,29.4,0.0
8105,440.6,50.8,0.0
8107,161.6,8.5,4.3
8109,128.9,0.0,0.0
8111,289.0,0.0,0.0
8113,169.3,26.0,0.0
8115,211.9,0.0,0.0
8117,237.4,17.5,7.0
8119,111.7,12.9,0.0
8121,83.3,0.0,0.0
8123,369.2,24.5,1.5
8125,177.3,0.0,0.0
9001,309.9,49.4,2.0
9003,462.4,89.7,2.6
9005,155.1,25.1,0.0
9007,186.0,30.2,1.8
9009,459.6,84.2,3.9
9011,309.7,32.1,2.6
9013,165.8,25.1,0.0
9015,258.5,13.6,0.0
10001,569.0,141.1,4.7
10003,482.8,143.5,6.0
10005,413.7,121.5,2.9
11001,0.3,0.5,0.0
12001,772.1,162.2,8.7
12003,562.7,92.5,3.7
12005,400.0,93.1,1.1
12007,484.2,175.0,7.4
12009,303.0,87.5,3.4
12011,491.9,140.6,17.6
12013,374.6,47.7,0.0
12015,164.5,33.4,2.4
12017,287.2,24.4,2.2
12019,367.6,99.8,1.5
12021,240.3,18.5,5.3
12023,470.8,102.2,1.5
12027,408.5,31.9,5.8
12029,389.0,56.5,6.3
12031,651.3,251.6,7.3
12033,596.1,171.7,8.8
12035,284.1,56.0,1.0
12037,344.9,17.2,0.0
12039,811.8,149.4,6.5
12041,360.3,65.0,0.0
12043,239.8,30.0,0.0
12045,208.5,63.2,0.0
12047,640.9,62.7,7.0
12049,439.7,14.5,0.0
12051,549.8,48.0,5.3
12053,264.3,45.3,2.3
12055,302.2,24.6,0.0
12057,578.0,142.8,16.9
12059,289.1,20.3,5.1
12061,297.2,41.6,1.4
12063,443.6,61.3,0.0
12065,429.8,133.9,7.0
12067,146.9,22.6,0.0
12069,345.4,58.1,2.9
12071,363.6,58.8,3.3
12073,316.71,247.3,8.5
12075,514.6,78.2,0.0
12077,191.6,12.0,0.0
12079,528.6,42.7,0.0
12081,433.5,138.8,1.8
12083,410.8,89.2,3.3
12085,183.8,35.0,4.6
12086,409.8,92.7,16.6
12087,220.0,24.9,13.1
12089,220.6,63.4,0.0
12091,455.6,72.2,0.5
12093,333.1,25.4,0.0
12095,588.7,154.5,15.2
12097,414.4,63.7,5.0
12099,351.9,81.3,4.7
12101,231.3,42.7,4.0
12103,422.6,143.0,8.5
12105,468.7,105.5,7.9
12107,399.6,79.9,0.0
12109,276.7,52.5,0.0
12111,344.8,82.3,3.1
12113,245.2,43.5,3.7
12115,237.2,75.8,3.3
12117,341.0,70.9,6.7
12119,170.9,29.0,0.9
12121,297.3,54.9,2.3
12123,336.9,48.1,0.0
12125,396.4,112.3,6.6
12127,286.7,80.5,3.6
12129,341.7,38.7,0.0
12131,245.8,50.2,0.0
12133,251.8,65.0,0.0
13001,368.8,59.7,0.0
13003,289.5,36.2,0.0
13005,365.5,8.9,0.0
13007,299.3,0.0,0.0
13009,556.1,160.7,2.2
13011,119.5,16.3,0.0
13013,375.1,64.4,0.0
13015,370.3,79.0,6.9
13017,747.9,177.0,0.0
13019,304.5,42.0,0.0
13021,316.71,354.8,3.9
13023,555.9,140.9,0.0
13025,256.9,27.3,0.0
13027,457.6,103.1,0.0
13029,389.1,72.4,0.0
13031,957.7,169.9,11.2
13033,501.7,96.0,4.4
13035,329.6,64.2,0.0
13037,459.9,92.0,0.0
13039,330.3,66.1,0.0
13043,320.0,54.9,18.3
13045,653.3,178.0,1.8
13047,229.7,72.0,1.5
13049,430.0,83.0,0.0
13051,796.2,202.9,4.0
13053,654.1,116.8,0.0
13055,314.3,47.7,0.0
13057,200.8,24.4,3.1
13059,813.1,169.1,4.1
13061,755.3,0.0,0.0
13063,778.5,230.5,30.3
13065,927.2,88.3,14.7
13067,390.1,89.5,11.7
13069,453.5,48.6,6.9
13071,322.0,71.3,4.3
13073,162.5,30.3,5.9
13075,468.8,87.9,5.9
13077,255.3,69.8,2.3
13079,199.9,40.0,0.0
13081,587.1,141.4,8.6
13083,145.4,48.5,0.0
13085,145.5,13.2,0.0
13087,858.9,175.4,0.0
13089,642.5,196.5,33.9
13091,443.0,103.7,0.0
13093,398.5,48.9,14.0
13095,316.71,209.7,30.1
13097,500.1,112.2,6.6
13099,929.6,237.1,0.0
13101,147.9,0.0,0.0
13103,361.8,51.4,0.0
13105,454.1,132.7,0.0
13107,782.8,227.4,4.4
13109,664.6,92.3,0.0
13111,105.2,12.6,0.0
13113,257.5,37.8,1.8
13115,471.7,132.5,4.2
13117,97.7,11.8,0.5
13119,395.3,104.5,0.0
13121,668.0,260.1,43.6
13123,147.0,38.5,0.0
13125,193.4,64.5,0.0
13127,451.5,166.9,2.5
13129,234.9,98.6,1.8
13131,490.5,98.9,0.0
13133,471.8,128.7,0.0
13135,341.7,64.0,11.2
13137,198.6,34.6,0.0
13139,267.9,37.3,1.6
13141,687.0,225.3,0.0
13143,263.2,84.2,0.0
13145,168.4,39.8,3.1
13147,204.4,78.6,0.0
13149,199.0,34.6,0.0
13151,447.6,86.7,3.8
13153,584.5,155.1,3.4
13155,530.4,127.3,0.0
13157,247.4,32.8,3.3
13159,338.2,51.5,0.0
13161,453.2,33.3,0.0
13163,876.2,128.7,6.1
13165,561.0,107.9,0.0
13167,460.7,71.7,0.0
13169,122.5,17.5,0.0
13171,384.2,105.8,0.0
13173,374.7,38.4,0.0
13175,616.7,135.4,6.3
13177,282.1,37.8,3.4
13179,634.6,157.5,1.6
13181,309.6,51.6,0.0
13183,264.7,18.0,0.0
13185,842.2,221.4,15.1
13187,165.0,12.9,0.0
13189,862.5,213.3,4.6
13191,292.7,128.5,0.0
13193,456.8,142.8,7.1
13195,317.2,53.5,0.0
13197,428.2,69.4,0.0
13199,438.0,150.7,4.7
13201,590.0,84.3,0.0
13205,668.3,134.5,0.0
13207,348.4,107.5,0.0
13209,487.8,77.6,0.0
13211,382.4,39.4,0.0
13213,236.8,84.0,0.0
13215,784.4,251.9,9.9
13217,563.2,138.6,11.7
13219,226.2,32.3,5.9
13221,206.2,55.0,0.0
13223,192.6,38.1,4.8
13225,829.2,207.3,14.8
13227,114.9,13.5,0.0
13229,332.7,37.0,5.3
13231,252.9,39.3,0.0
13233,356.9,51.0,2.4
13235,511.2,86.6,0.0
13237,453.9,74.9,0.0
13239,507.0,126.7,42.2
13241,215.6,73.9,0.0
13243,597.5,180.6,0.0
13245,844.0,258.4,20.3
13247,586.8,157.6,6.9
13249,176.9,0.0,0.0
13251,540.7,98.3,0.0
13253,547.8,100.6,0.0
13255,462.2,156.7,0.0
13257,482.8,218.0,0.0
13259,443.1,153.4,0.0
13261,870.4,178.5,3.2
13263,325.3,62.0,0.0
13265,645.9,293.6,0.0
13267,372.2,121.4,0.0
13269,543.5,94.5,0.0
13271,427.9,180.8,0.0
13273,975.4,221.7,11.1
13275,824.6,187.2,15.6
13277,613.1,101.8,5.0
13279,696.7,209.0,3.7
13281,232.1,0.0,0.0
13283,491.7,134.1,0.0
13285,724.1,267.9,1.4
13287,811.4,36.9,0.0
13289,377.3,47.2,0.0
13291,74.2,9.3,0.0
13293,312.4,86.6,0.0
13295,165.7,44.0,0.0
13297,351.0,72.3,0.0
13299,784.1,196.0,0.0
13301,701.7,215.9,0.0
13303,759.3,120.9,0.0
13305,418.9,126.3,3.3
13307,662.0,183.9,0.0
13309,328.7,25.3,0.0
13311,68.4,18.0,0.0
13313,317.6,57.3,2.9
13315,379.5,44.6,22.3
13317,619.4,149.9,0.0
13319,530.1,63.6,0.0
13321,291.2,32.9,9.4
15001,377.3,20.4,1.6
15003,507.8,94.0,5.8
15005,0.0,0.0,0.0
15007,250.3,33.1,0.0
15009,329.6,21.2,5.0
16001,367.1,49.2,1.0
16003,78.4,0.0,0.0
16005,364.0,24.0,0.0
16007,168.3,0.0,0.0
16009,309.6,11.1,0.0
16011,220.8,15.5,0.0
16013,192.2,9.4,4.7
16015,161.9,14.7,0.0
16017,233.4,14.7,0.0
16019,254.8,10.2,3.7
16021,138.2,0.0,0.0
16023,37.9,37.9,0.0
16025,479.8,96.0,0.0
16027,485.7,33.2,0.5
16029,73.4,0.0,0.0
16031,231.5,17.1,0.0
16033,115.3,0.0,0.0
16035,291.5,11.7,0.0
16037,70.6,0.0,0.0
16039,458.5,30.6,0.0
16041,93.4,7.8,0.0
16043,54.2,23.2,0.0
16045,245.7,0.0,0.0
16047,318.3,13.3,0.0
16049,148.9,0.0,0.0
16051,126.3,3.7,0.0
16053,386.4,26.7,0.0
16055,408.3,22.2,1.4
16057,443.8,34.1,0.0
16059,116.7,0.0,0.0
16061,205.0,51.3,0.0
16063,526.8,18.8,0.0
16065,40.1,2.7,0.0
16067,305.5,14.8,0.0
16069,468.5,17.5,0.0
16071,93.6,0.0,0.0
16073,313.8,0.0,0.0
16075,225.6,0.0,0.0
16077,129.6,13.0,0.0
16079,394.0,0.0,0.0
16081,77.9,9.7,0.0
16083,434.0,42.5,0.0
16085,145.7,0.0,0.0
16087,120.7,10.1,0.0
17001,305.4,49.2,0.0
17003,852.0,222.8,0.0
17005,223.2,17.2,0.0
17007,220.5,9.3,1.9
17009,247.8,14.6,0.0
17011,149.8,23.5,2.9
17013,158.1,19.8,0.0
17015,281.7,20.1,0.0
17017,240.2,37.5,0.0
17019,608.6,185.5,0.5
17021,177.9,29.2,0.0
17023,222.5,18.5,0.0
17025,339.1,7.4,0.0
17027,250.6,26.4,0.0
17029,594.1,46.6,1.9
17031,713.1,198.2,13.8
17033,256.3,10.3,0.0
17035,228.5,18.3,0.0
17037,450.6,68.7,0.0
17039,231.4,12.2,0.0
17041,196.1,10.1,0.0
17043,220.6,26.0,2.0
17045,217.1,0.0,0.0
17047,149.9,0.0,0.0
17049,221.5,14.6,0.0
17051,145.1,4.5,0.0
17053,108.4,14.5,0.0
17055,265.3,66.3,0.0
17057,239.4,22.0,0.0
17059,240.1,36.9,0.0
17061,234.8,7.3,0.0
17063,155.3,21.9,0.0
17065,251.0,12.0,0.0
17067,204.1,10.7,0.0
17069,239.2,0.0,0.0
17071,157.4,0.0,0.0
17073,260.7,24.1,2.0
17075,86.3,13.8,3.5
17077,316.71,160.5,10.0
17079,218.9,10.4,20.9
17081,349.3,69.9,2.6
17083,194.3,22.1,0.0
17085,174.1,31.2,0.0
17087,284.0,47.3,0.0
17089,326.2,45.5,2.3
17091,585.1,115.1,1.8
17093,219.5,28.5,0.8
17095,439.7,92.2,1.9
17097,403.4,57.6,1.7
17099,254.9,57.9,1.8
17101,217.4,6.0,0.0
17103,338.5,25.8,0.0
17105,188.6,15.7,0.0
17107,577.4,73.4,0.0
17109,699.2,70.8,0.0
17111,180.5,13.0,1.0
17113,512.5,81.9,1.7
17115,760.4,309.3,3.7
17117,238.9,32.0,0.0
17119,401.2,76.0,0.0
17121,494.5,33.7,0.0
17123,320.9,41.1,0.0
17125,217.6,0.0,0.0
17127,364.9,46.4,0.0
17129,190.4,47.6,0.0
17131,278.2,18.5,0.0
17133,164.2,14.9,3.0
17135,205.7,13.5,0.0
17137,424.9,102.7,0.0
17139,309.2,13.4,0.0
17141,253.9,26.7,0.0
17143,786.5,238.8,0.5
17145,292.4,27.4,0.0
17147,255.6,12.2,0.0
17149,247.7,18.6,6.2
17151,765.3,92.8,0.0
17153,541.6,101.6,0.0
17155,241.3,0.0,0.0
17157,167.2,24.3,3.0
17159,284.3,37.1,0.0
17161,483.5,53.6,6.1
17163,746.9,235.6,6.0
17165,433.1,32.1,0.0
17167,553.4,179.8,7.0
17169,80.6,13.4,0.0
17171,229.8,76.6,0.0
17173,140.2,9.0,0.0
17175,237.0,16.9,0.0
17177,564.8,122.0,4.3
17179,285.3,33.7,0.0
17181,318.5,28.4,0.0
17183,560.2,215.4,2.5
17185,240.0,42.9,0.0
17187,225.7,16.9,0.0
17189,186.9,6.9,0.0
17191,198.7,0.0,6.0
17193,213.1,13.7,0.0
17195,295.4,34.7,0.0
17197,341.2,53.6,1.8
17199,322.8,32.9,3.0
17201,585.2,152.8,1.0
17203,160.4,35.6,0.0
18001,124.2,17.3,0.0
18003,514.6,151.8,1.1
18005,294.0,70.4,1.3
18007,365.0,57.0,0.0
18009,240.4,24.0,0.0
18011,239.8,13.2,5.0
18013,73.2,0.0,0.0
18015,114.5,10.0,0.0
18017,330.2,18.2,0.0
18019,354.2,82.3,1.8
18021,291.0,7.5,0.0
18023,352.4,27.3,0.0
18025,169.5,9.4,0.0
18027,320.9,30.9,0.0
18029,176.3,34.1,2.0
18031,163.6,11.4,0.0
18033,144.2,35.5,0.0
18035,578.0,118.3,2.6
18037,240.8,33.0,0.0
18039,421.3,100.7,0.5
18041,322.7,41.9,0.0
18043,409.2,85.3,1.3
18045,308.1,29.6,0.0
18047,156.9,4.4,0.0
18049,200.5,19.6,0.0
18051,300.5,65.5,0.0
18053,523.7,104.2,0.0
18055,189.1,24.4,6.1
18057,190.1,27.3,1.7
18059,233.3,33.5,0.0
18061,270.7,20.4,0.0
18063,200.2,39.6,1.9
18065,236.5,30.6,2.0
18067,329.9,87.0,1.2
18069,252.8,19.0,0.0
18071,269.2,43.7,0.0
18073,143.8,3.0,6.0
18075,239.1,18.8,0.0
18077,271.1,49.3,0.0
18079,315.1,24.8,0.0
18081,270.0,56.3,0.7
18083,379.4,34.3,0.0
18085,198.8,62.9,1.3
18087,60.5,7.9,0.0
18089,518.7,121.5,4.9
18091,310.0,80.9,0.9
18093,303.2,10.9,2.2
18095,310.4,68.2,0.0
18097,316.71,363.5,10.3
18099,142.2,6.4,0.0
18101,137.8,19.7,0.0
18103,279.5,41.5,0.0
18105,543.4,66.2,0.7
18107,275.0,26.2,0.0
18109,295.2,30.1,1.4
18111,149.1,14.2,0.0
18113,250.2,46.2,4.2
18115,166.8,16.7,0.0
18117,323.7,30.3,0.0
18119,127.4,14.2,0.0
18121,412.7,40.7,0.0
18123,194.3,30.7,0.0
18125,283.8,31.5,0.0
18127,240.8,25.2,0.0
18129,137.3,19.6,0.0
18131,146.1,7.7,0.0
18133,282.6,5.3,0.0
18135,249.7,39.0,0.0
18137,267.4,35.2,0.0
18139,252.9,23.5,5.9
18141,312.0,84.7,0.4
18143,262.8,62.6,0.0
18145,301.8,38.0,0.0
18147,171.9,43.0,0.0
18149,103.5,4.3,0.0
18151,186.3,34.9,0.0
18153,226.2,4.7,0.0
18155,152.0,28.5,0.0
18157,462.9,86.6,2.8
18159,115.0,31.9,0.0
18161,151.2,13.7,0.0
18163,599.2,207.8,1.7
18165,163.7,0.0,0.0
18167,391.5,74.8,0.0
18169,182.3,12.4,0.0
18171,237.7,35.7,0.0
18173,219.5,37.7,0.0
18175,252.0,39.6,0.0
18177,419.8,166.4,0.0
18179,197.7,21.6,0.0
18181,233.0,12.3,0.0
18183,144.2,15.0,0.0
19001,93.7,26.8,0.0
19003,308.2,0.0,0.0
19005,232.9,14.1,0.0
19007,323.0,31.5,0.0
19009,221.4,0.0,0.0
19011,256.8,15.6,0.0
19013,615.6,149.4,3.0
19015,246.5,15.2,11.4
19017,207.1,12.2,0.0
19019,243.1,38.1,0.0
19021,350.1,19.4,0.0
19023,159.8,0.0,0.0
19025,181.3,10.1,0.0
19027,213.6,34.0,4.9
19029,264.7,7.4,0.0
19031,174.0,10.9,0.0
19033,195.1,13.8,2.3
19035,192.5,0.0,0.0
