FIPS,Rate_x,Rate_y,Rate
46113,316.71,835.8,0.0
46115,196.7,15.1,0.0
46117,234.8,67.1,0.0
46119,69.6,0.0,0.0
46121,316.71,801.4,0.0
46123,309.2,0.0,0.0
46125,83.7,12.0,0.0
46127,202.3,60.7,6.7
46129,687.9,90.5,90.5
46135,352.5,35.2,0.0
46137,846.9,388.1,0.0
47001,315.1,43.7,1.3
47003,355.1,82.8,0.0
47005,233.3,12.3,0.0
47007,316.71,70.1,0.0
47009,315.7,44.8,1.6
47011,390.8,127.6,2.0
47013,223.7,22.4,0.0
47015,123.4,14.5,0.0
47017,470.0,56.1,0.0
47019,174.4,24.4,1.7
47021,220.3,40.5,0.0
47023,352.2,5.8,0.0
47025,263.0,12.7,0.0
47027,218.7,12.9,0.0
47029,200.1,31.0,0.0
47031,320.5,39.4,0.0
47033,431.8,61.7,0.0
47035,226.2,7.0,3.5
47037,651.5,195.0,8.8
47039,205.8,0.0,0.0
47041,276.6,15.7,0.0
47043,310.3,37.8,0.0
47045,463.2,44.5,0.0
47047,540.2,85.3,7.8
47049,212.2,16.8,0.0
47051,260.2,48.6,2.4
47053,509.5,93.0,0.0
47055,351.4,66.1,3.5
47057,141.0,13.2,0.0
47059,358.9,27.8,0.0
47061,88.9,14.8,0.0
47063,321.8,44.4,0.0
47065,520.8,169.8,6.9
47067,269.5,0.0,0.0
47069,695.7,125.4,0.0
47071,388.0,30.7,0.0
47073,198.9,17.6,1.8
47075,757.2,159.1,5.5
47077,463.5,35.7,0.0
47079,288.7,96.2,0.0
47081,234.9,24.7,0.0
47083,301.5,24.1,0.0
47085,334.4,32.9,0.0
47087,191.0,17.4,0.0
47089,253.2,13.4,1.9
47091,66.8,5.6,0.0
47093,440.1,127.7,4.9
47095,879.6,51.7,0.0
47097,550.5,100.7,0.0
47099,214.3,19.1,0.0
47101,326.1,16.7,0.0
47103,410.3,56.5,3.0
47105,245.8,31.7,2.0
47107,252.2,32.5,3.8
47109,260.1,23.0,0.0
47111,290.7,13.2,0.0
47113,729.2,206.6,2.0
47115,373.6,56.4,0.0
47117,369.4,61.0,0.0
47119,409.5,121.8,0.0
47121,257.5,17.2,0.0
47123,232.0,44.2,2.2
47125,986.9,307.4,3.8
47127,190.4,0.0,0.0
47129,164.3,4.6,0.0
47131,330.9,64.2,6.4
47133,172.1,0.0,0.0
47135,101.7,12.7,0.0
47137,314.3,0.0,0.0
47139,191.7,35.9,0.0
47141,350.9,20.4,0.0
47143,295.3,36.9,3.1
47145,239.4,15.1,1.9
47147,332.4,81.6,1.5
47149,483.6,100.0,4.3
47151,204.4,0.0,0.0
47153,115.8,20.4,0.0
47155,300.3,21.4,2.1
47157,859.4,229.4,8.3
47159,220.2,15.7,0.0
47161,232.0,37.4,0.0
47163,227.3,43.4,0.0
47165,324.5,32.0,0.0
47167,441.7,90.9,1.6
47169,498.2,25.5,0.0
47171,171.4,49.8,0.0
47173,240.8,31.4,0.0
47175,232.8,0.0,0.0
47177,355.3,27.5,0.0
47179,252.5,44.6,1.6
47181,129.9,17.7,0.0
47183,496.4,121.9,0.0
47185,274.3,11.4,0.0
47187,170.4,19.6,1.0
47189,254.2,45.9,0.8
48001,379.7,88.0,0.0
48003,369.1,35.7,0.0
48005,567.2,181.8,0.0
48007,529.6,82.1,28.7
48009,241.9,23.0,0.0
48011,51.3,51.3,0.0
48013,443.8,76.4,6.4
48015,232.3,55.5,0.0
48017,253.0,56.2,14.1
48019,87.4,29.1,0.0
48021,436.5,81.8,4.0
48023,110.7,55.3,0.0
48025,637.2,115.9,0.0
48027,316.71,330.1,7.6
48029,568.6,160.6,12.5
48031,289.1,18.7,0.0
48033,0.0,0.0,0.0
48035,308.0,112.0,5.6
48037,581.9,285.6,2.1
48039,358.5,73.0,1.8
48041,659.1,181.1,7.9
48043,549.2,53.8,0.0
48045,65.1,0.0,0.0
48047,704.7,27.6,0.0
48049,408.0,50.3,0.0
48051,413.5,151.4,11.6
48053,317.2,41.1,0.0
48055,586.3,147.8,15.3
48057,362.3,68.8,4.6
48059,199.6,14.8,0.0
48061,477.9,52.5,0.7
48063,612.3,161.1,8.1
48065,133.1,83.2,0.0
48067,336.3,191.2,0.0
48069,149.4,112.1,0.0
48071,114.1,27.2,2.7
48073,513.0,139.5,2.0
48075,253.7,84.6,0.0
48077,191.0,19.1,9.5
48079,364.7,0.0,0.0
48081,186.9,155.8,0.0
48083,304.3,23.4,0.0
48085,269.2,56.2,1.1
48087,258.1,96.8,0.0
48089,404.8,67.5,4.8
48091,276.0,38.8,5.9
48093,176.2,14.7,0.0
48095,49.5,0.0,0.0
48097,343.2,88.4,0.0
48099,497.4,127.3,1.3
48101,68.9,0.0,0.0
48103,251.4,62.9,0.0
48105,210.1,26.3,0.0
48107,534.1,100.2,0.0
48109,439.2,43.9,0.0
48111,269.2,42.5,0.0
48113,602.5,203.0,12.1
48115,470.7,57.9,0.0
48117,516.2,182.5,20.9
48119,362.7,76.4,0.0
48121,313.5,64.9,2.7
48123,365.8,112.2,0.0
48125,174.6,0.0,0.0
48127,532.3,192.7,0.0
48129,113.6,28.4,0.0
48131,859.1,128.9,0.0
48133,164.4,49.3,0.0
48135,726.3,254.4,2.7
48137,159.2,0.0,0.0
48139,323.1,62.8,1.9
48141,602.5,83.2,3.6
48143,458.9,60.5,0.0
48145,697.4,148.6,0.0
48147,267.4,44.6,5.9
48149,217.6,48.3,0.0
48151,414.9,77.8,0.0
48153,288.9,48.2,0.0
48155,78.3,0.0,0.0
48157,235.3,62.5,3.7
48159,337.7,103.2,0.0
48161,280.0,40.7,0.0
48163,597.8,227.0,5.5
48165,296.0,47.6,0.0
48167,456.0,83.8,2.6
48169,490.7,174.1,0.0
48171,213.0,27.6,0.0
48173,0.0,0.0,0.0
48175,187.5,40.2,0.0
48177,541.6,78.8,0.0
48179,308.1,99.8,0.0
48181,326.9,85.0,0.0
48183,826.7,266.6,7.3
48185,510.1,152.6,3.7
48187,271.0,60.8,4.2
48189,494.9,123.0,2.8
48191,277.9,0.0,0.0
48193,288.8,36.1,0.0
48195,144.0,18.0,0.0
48197,199.2,0.0,0.0
48199,185.9,45.1,1.8
48201,571.5,164.3,8.4
48203,435.1,143.5,1.5
48205,32.8,0.0,0.0
48207,306.4,85.1,0.0
48209,703.9,97.7,7.4
48211,481.0,48.1,0.0
48213,320.3,75.0,0.0
48215,457.0,52.7,1.0
48217,399.2,106.3,0.0
48219,505.7,119.0,4.2
48221,268.4,35.9,1.9
48223,329.0,92.8,2.8
48225,296.8,52.4,4.4
48227,462.0,119.0,0.0
48229,271.2,30.1,0.0
48231,463.0,126.4,1.1
48233,334.6,206.2,0.0
48235,248.1,0.0,0.0
48237,100.5,22.3,0.0
48239,226.2,54.8,0.0
48241,409.5,131.8,2.8
48243,355.1,0.0,0.0
48245,481.5,204.1,8.3
48247,266.9,0.0,0.0
48249,671.8,129.6,2.4
48251,288.3,60.8,1.9
48253,156.1,40.3,0.0
48255,378.0,132.6,0.0
48257,286.5,82.9,0.9
48259,235.7,58.3,2.6
48261,0.0,0.0,0.0
48263,0.0,0.0,0.0
48265,252.2,52.0,2.0
48267,245.5,44.6,0.0
48269,0.0,0.0,0.0
48271,251.0,0.0,0.0
48273,604.3,102.8,6.2
48275,318.6,185.8,0.0
48277,538.2,139.6,0.0
48279,333.9,130.7,0.0
48281,455.0,64.3,4.9
48283,217.1,54.3,0.0
48285,189.0,81.7,0.0
48287,240.6,60.1,0.0
48289,322.5,83.6,11.9
48291,348.5,54.6,0.0
48293,518.7,124.3,0.0
48295,86.1,28.7,0.0
48297,337.1,75.8,0.0
48299,185.1,5.1,0.0
48301,0.0,0.0,0.0
48303,691.6,259.2,2.4
48305,279.6,122.3,0.0
48307,312.1,24.0,0.0
48309,619.1,196.7,0.4
48311,392.7,0.0,0.0
48313,522.5,130.6,7.3
48315,234.5,58.6,0.0
48317,225.9,56.5,0.0
48319,96.9,24.2,0.0
48321,344.3,106.6,0.0
48323,507.8,64.4,1.8
48325,234.2,46.4,2.1
48327,46.6,0.0,0.0
48329,610.7,210.6,2.0
48331,521.4,95.2,0.0
48333,346.4,0.0,0.0
48335,265.9,106.4,0.0
48337,220.5,35.9,0.0
48339,221.4,33.5,1.6
48341,365.8,40.6,0.0
48343,405.2,132.5,0.0
48345,167.2,0.0,0.0
48347,734.7,146.9,4.6
48349,449.6,127.0,8.3
48351,169.7,21.2,7.1
48353,678.3,212.8,0.0
48355,734.7,211.9,5.7
48357,296.1,18.5,0.0
48359,190.3,47.6,0.0
48361,255.6,79.6,0.0
48363,286.9,28.7,0.0
48365,410.6,100.5,4.2
48367,234.7,58.5,1.6
48369,210.7,20.1,10.0
48371,375.9,63.7,0.0
48373,347.2,80.8,2.2
48375,993.7,462.8,2.5
48377,277.7,13.9,0.0
48379,361.5,126.5,0.0
48381,310.7,120.2,0.0
48383,416.6,27.8,0.0
48385,358.2,89.6,0.0
48387,352.8,16.0,0.0
48389,529.9,50.1,0.0
48391,328.5,109.5,0.0
48393,120.3,120.3,0.0
48395,703.6,242.6,12.1
48397,187.7,27.0,5.9
48399,242.5,38.8,0.0
48401,233.1,57.8,0.0
48403,183.4,19.3,0.0
48405,490.4,68.4,0.0
48407,148.9,26.1,0.0
48409,390.1,65.0,12.1
48411,199.6,16.6,0.0
48413,124.8,62.4,0.0
48415,526.0,144.5,0.0
48417,148.1,88.9,0.0
48419,325.7,77.5,7.8
48421,323.3,32.3,0.0
48423,539.2,173.5,0.9
48425,184.8,46.2,0.0
48427,292.1,30.7,0.0
48429,183.8,10.8,0.0
48431,82.0,0.0,0.0
48433,69.8,0.0,0.0
48435,324.5,74.9,0.0
48437,309.2,64.4,0.0
48439,452.6,139.8,8.6
48441,518.2,116.3,0.0
48443,221.5,0.0,0.0
48445,384.5,54.9,0.0
48447,62.5,0.0,0.0
48449,408.2,43.0,0.0
48451,571.5,213.1,0.9
48453,653.2,196.8,17.2
48455,243.2,76.4,0.0
48457,177.0,46.6,0.0
48459,298.4,92.8,2.5
48461,266.9,89.0,0.0
48463,527.4,133.7,0.0
48465,462.7,61.7,2.1
48467,282.0,80.0,0.0
48469,559.8,164.4,6.7
48471,533.3,133.7,10.2
48473,373.8,70.8,2.2
48475,382.4,80.0,0.0
48477,553.5,181.6,0.0
48479,499.1,39.2,0.4
48481,383.3,70.4,2.4
48483,156.5,52.2,0.0
48485,469.5,120.4,2.3
48487,357.9,38.1,0.0
48489,615.8,63.9,4.6
48491,381.7,76.9,2.5
48493,211.4,37.4,4.4
48495,525.9,105.2,0.0
48497,162.5,42.7,0.0
48499,208.0,80.4,0.0
48501,244.4,61.1,0.0
48503,245.4,60.0,0.0
48505,333.6,6.9,0.0
48507,378.4,41.1,0.0
49001,92.9,31.0,0.0
49003,122.1,9.8,0.0
49005,175.4,24.0,0.0
49007,195.3,4.8,0.0
49009,88.7,0.0,0.0
49011,295.9,32.3,0.6
49013,142.8,9.8,0.0
49015,37.2,0.0,0.0
49017,177.1,0.0,0.0
49019,256.4,32.1,0.0
49021,200.9,6.4,0.0
49023,106.3,29.0,0.0
49025,68.9,0.0,0.0
49027,94.8,7.9,0.0
49029,78.6,0.0,0.0
49031,132.5,0.0,0.0
49033,0.0,87.4,0.0
49035,396.4,93.0,3.6
49037,380.7,20.0,0.0
49039,120.4,3.5,0.0
49041,220.6,9.6,0.0
49043,236.4,23.4,0.0
49045,235.3,36.2,0.0
49047,298.1,14.1,0.0
49049,170.3,17.6,0.4
49051,132.4,7.6,0.0
49053,216.5,12.2,0.0
49055,145.6,0.0,0.0
49057,292.2,52.0,0.8
50001,296.3,10.9,0.0
50003,234.6,5.5,2.7
50005,343.4,0.0,0.0
50007,452.6,22.6,2.5
50009,273.7,0.0,0.0
50011,378.9,12.4,0.0
50013,472.3,0.0,0.0
50015,291.2,0.0,0.0
50017,335.5,3.5,0.0
50019,316.5,3.7,0.0
50021,300.2,29.7,0.0
50023,428.2,13.5,0.0
50025,328.3,9.1,0.0
50027,255.1,7.1,0.0
51001,790.4,84.5,3.0
51003,218.4,42.7,1.0
51005,290.8,6.2,0.0
51007,258.9,47.1,0.0
51009,332.5,71.5,0.0
51011,419.5,45.9,0.0
51013,331.7,58.7,5.8
51015,182.6,43.3,1.4
51017,216.6,65.0,0.0
51019,151.8,58.1,2.6
51021,89.1,14.8,0.0
51023,169.7,27.3,3.0
51025,648.1,135.5,0.0
51027,46.6,0.0,4.2
51029,262.6,52.5,0.0
51031,356.7,67.0,7.2
51033,341.3,37.5,0.0
51035,210.8,13.4,0.0
51036,378.7,28.1,0.0
51037,308.8,48.8,0.0
51041,393.0,81.2,2.1
51043,188.2,20.9,0.0
51045,76.8,57.6,0.0
51047,292.7,35.0,0.0
51049,416.6,121.9,0.0
51051,213.1,12.9,0.0
51053,422.9,86.0,7.2
51057,480.9,35.6,17.8
51059,199.0,24.5,1.6
51061,232.1,19.3,0.0
51063,141.7,25.8,0.0
51065,169.4,46.2,0.0
51067,275.1,103.0,3.6
51069,233.6,28.3,1.2
51071,183.2,17.7,0.0
51073,233.5,51.6,2.7
51075,337.6,37.0,0.0
51077,184.7,6.6,0.0
51079,148.9,21.3,0.0
51081,546.9,58.9,0.0
51083,418.1,113.0,0.0
51085,254.6,29.6,1.0
51087,538.0,143.4,5.3
51089,361.1,150.1,1.9
51091,90.3,0.0,0.0
51093,434.7,95.4,8.4
51095,259.5,58.1,2.8
51097,322.6,84.2,0.0
51099,272.8,36.1,4.0
51101,198.8,12.4,6.2
51103,385.7,26.9,0.0
51105,166.8,15.9,0.0
51107,174.7,17.4,1.7
51109,226.8,50.1,5.9
51111,367.2,111.8,0.0
51113,303.0,128.8,0.0
51115,224.8,11.2,0.0
51117,448.7,82.7,3.2
51119,306.6,65.0,0.0
51121,286.9,32.2,0.0
51125,175.8,47.3,0.0
51127,276.8,46.1,5.1
51131,635.1,33.0,0.0
51133,450.8,16.4,0.0
51135,779.8,82.4,19.0
51137,331.5,57.7,0.0
51139,205.7,0.0,0.0
51141,103.4,43.6,0.0
51143,339.6,56.1,4.8
51145,212.3,21.2,0.0
51147,543.8,92.1,0.0
51149,657.7,99.3,2.7
51153,345.0,36.5,3.0
51155,249.2,69.6,5.8
51157,280.8,26.7,0.0
51159,312.7,33.5,0.0
51161,264.1,70.6,6.4
51163,242.1,4.5,0.0
51165,203.2,24.4,0.0
51167,113.2,0.0,0.0
51169,141.3,8.8,0.0
51171,192.1,7.0,0.0
51173,199.0,19.0,3.2
51175,491.0,126.9,0.0
51177,292.9,40.8,2.4
51179,291.0,38.7,2.9
51181,635.6,162.6,0.0
51183,525.0,84.7,0.0
51185,142.8,4.5,0.0
51187,323.0,28.4,5.2
51191,133.0,16.4,1.8
51193,442.9,34.1,0.0
51195,327.7,14.8,2.5
51197,269.2,37.5,0.0
51199,297.3,51.3,0.0
51510,423.1,80.6,8.7
51515,316.71,65.3,2.64
51520,415.2,126.9,0.0
51530,284.4,29.9,0.0
51540,464.5,162.3,6.8
51550,555.6,133.6,3.9
51570,459.3,73.7,5.7
51580,446.9,0.0,0.0
51590,316.71,324.0,0.0
51595,316.71,107.4,0.0
51600,621.5,70.9,0.0
51610,429.4,140.7,7.4
51620,316.71,439.9,0.0
51630,785.6,99.5,0.0
51640,355.4,0.0,0.0
51650,316.71,285.3,12.4
51660,511.7,54.5,3.9
51670,866.3,275.2,4.5
51678,167.4,27.9,0.0
51680,646.0,214.1,6.4
51683,431.6,67.1,2.4
51685,278.7,68.1,6.2
51690,661.6,298.1,0.0
51700,991.1,271.4,9.9
51710,316.71,321.8,5.3
51720,398.3,24.9,0.0
51730,316.71,633.1,6.1
51735,181.8,16.5,0.0
51740,316.71,366.9,7.3
51750,316.71,93.1,0.0
51760,316.71,478.7,15.9
51770,660.1,289.4,12.2
51775,229.3,63.2,4.0
51790,340.9,110.9,0.0
51800,664.9,191.3,3.5
51810,520.0,122.2,2.5
51820,343.3,108.2,0.0
51830,572.1,105.2,0.0
51840,584.2,113.9,3.7
53001,388.1,52.4,10.5
53003,325.6,13.6,0.0
53005,358.8,81.3,9.8
53007,393.4,17.6,0.0
53009,226.8,19.4,1.4
53011,346.5,47.8,4.7
53013,223.2,24.8,24.8
53015,444.7,37.3,7.9
53017,385.1,20.3,0.0
53019,327.0,13.1,0.0
53021,496.3,120.0,6.9
53023,221.6,44.3,0.0
53025,431.0,87.1,4.4
53027,295.5,47.8,4.2
53029,304.6,34.3,2.5
53031,266.0,69.8,0.0
53033,363.1,109.2,8.6
53035,368.6,72.8,2.4
53037,399.9,40.7,2.4
53039,278.0,14.4,0.0
53041,345.0,21.3,1.3
53043,48.5,0.0,0.0
53045,327.3,62.8,0.0
53047,196.6,26.7,0.0
53049,161.0,68.3,0.0
53051,178.3,7.8,0.0
53053,538.6,157.1,3.8
53055,126.0,18.9,0.0
53057,291.2,47.1,1.7
53059,257.2,8.9,8.9
53061,271.1,55.0,3.8
53063,449.9,113.3,2.3
53065,241.8,20.7,0.0
53067,339.6,56.4,0.8
53069,49.5,24.7,0.0
53071,324.2,79.0,1.7
53073,282.5,28.1,1.0
53075,672.1,27.9,2.1
53077,613.7,165.6,6.1
54001,137.1,6.0,0.0
54003,335.8,75.4,1.8
54005,152.7,8.3,0.0
54007,124.1,0.0,0.0
54009,130.6,29.5,0.0
54011,421.1,139.0,12.4
54013,145.4,13.2,0.0
54015,205.5,10.8,0.0
54017,191.8,0.0,0.0
54019,258.8,13.2,2.2
54021,103.8,0.0,0.0
54023,170.1,0.0,0.0
54025,202.0,8.4,2.8
54027,209.0,4.3,0.0
54029,201.4,46.2,3.3
54031,150.9,0.0,0.0
54033,226.2,42.0,1.4
54035,133.7,10.3,0.0
54037,290.5,50.8,0.0
54039,362.3,85.7,1.0
54041,364.7,18.2,0.0
54043,171.6,27.8,0.0
54045,125.0,41.7,0.0
54047,138.9,71.9,0.0
54049,316.5,58.0,0.0
54051,187.9,12.3,0.0
54053,162.2,3.7,0.0
54055,292.0,79.1,0.0
54057,166.0,28.9,0.0
54059,154.4,19.3,0.0
54061,461.5,56.7,5.9
54063,89.0,7.4,0.0
54065,165.7,17.1,0.0
54067,96.3,7.7,0.0
54069,295.0,86.9,0.0
54071,133.9,0.0,0.0
54073,118.8,26.4,0.0
54075,80.7,0.0,0.0
54077,271.7,8.9,0.0
54079,146.5,14.1,0.0
54081,277.8,53.3,1.3
54083,234.6,6.8,0.0
54085,178.7,0.0,0.0
54087,150.1,20.5,0.0
54089,81.1,29.5,0.0
54091,218.0,23.6,0.0
54093,157.9,0.0,0.0
54095,133.4,11.1,0.0
54097,291.9,20.3,0.0
54099,120.7,9.7,0.0
54101,101.2,0.0,0.0
54103,129.6,30.9,0.0
54105,118.6,50.8,0.0
54107,244.9,40.4,0.0
54109,134.7,8.7,4.3
55001,234.4,14.6,0.0
55003,156.1,6.2,0.0
55005,289.0,6.6,0.0
55007,52.8,6.6,0.0
55009,386.9,54.6,0.0
55011,112.3,0.0,0.0
55013,169.6,6.5,0.0
55015,163.3,14.1,0.0
55017,269.3,15.8,1.6
55019,153.1,2.9,0.0
55021,174.7,10.6,0.0
55023,201.3,30.5,0.0
55025,372.8,77.5,2.4
55027,307.9,15.8,0.0
55029,179.2,7.2,0.0
55031,344.1,20.5,0.0
55033,330.9,13.6,0.0
55035,378.6,37.5,3.0
55037,66.4,0.0,0.0
55039,336.0,19.6,1.0
55041,405.4,21.9,0.0
55043,217.4,13.7,0.0
55045,215.7,5.4,0.0
55047,189.9,10.5,0.0
55049,143.2,8.4,4.2
55051,186.9,0.0,0.0
55053,305.2,38.8,0.0
55055,191.7,15.4,1.2
55057,286.3,3.8,0.0
55059,459.0,115.0,1.2
55061,180.4,14.6,0.0
55063,396.7,35.1,2.6
55065,125.3,0.0,0.0
55067,137.9,5.1,0.0
55069,341.7,10.5,0.0
55071,255.4,5.0,1.2
55073,260.7,13.3,0.7
55075,180.2,9.6,0.0
55077,92.3,0.0,0.0
55078,316.71,0.0,0.0
55079,971.7,259.1,5.0
55081,315.7,19.9,0.0
55083,179.5,8.0,0.0
55085,193.3,11.2,0.0
55087,286.7,28.8,0.0
55089,143.6,10.3,2.3
55091,163.0,0.0,0.0
55093,314.8,34.2,0.0
55095,174.8,16.1,0.0
55097,292.7,9.9,0.0
55099,246.3,0.0,0.0
55101,499.4,96.9,1.5
55103,231.4,16.9,0.0
55105,411.8,59.1,0.6
55107,270.9,6.9,0.0
55109,161.8,12.8,0.0
55111,291.3,11.1,0.0
55113,393.6,36.3,0.0
55115,235.3,14.4,0.0
55117,288.9,28.7,0.9
55119,179.5,4.9,0.0
55121,202.8,10.1,10.1
55123,128.6,3.3,0.0
55125,201.2,0.0,0.0
55127,217.6,10.7,0.0
55129,223.1,0.0,0.0
55131,185.3,20.3,0.8
55133,163.0,18.0,0.3
55135,221.9,13.4,0.0
55137,143.9,8.2,0.0
55139,347.4,32.4,0.0
55141,294.8,2.7,0.0
56001,430.2,37.4,0.0
56003,216.8,8.3,0.0
56005,539.7,68.5,0.0
56007,330.2,0.0,0.0
56009,223.6,14.0,0.0
56011,125.3,27.8,0.0
56013,522.0,24.4,0.0
56015,345.3,7.3,0.0
56017,103.2,0.0,0.0
56019,104.3,0.0,0.0
56021,399.8,21.9,2.1
56023,130.7,5.4,0.0
56025,386.5,13.6,0.0
56027,0.0,0.0,0.0
56029,184.8,13.7,0.0
56031,182.5,22.8,0.0
56033,352.1,3.4,0.0
56035,129.5,10.0,0.0
56037,232.1,13.3,0.0
56039,193.1,13.5,9.0
56041,308.6,4.7,0.0
56043,224.5,23.6,0.0
56045,237.5,0.0,0.0
60000,316.71,65.3,2.64
66000,491.3,56.5,2.5
69000,316.71,65.3,2.64
72001,95.2,10.6,0.0
72003,94.2,7.4,7.4
72005,132.7,12.2,12.2
72007,98.3,7.3,10.9
72009,126.2,12.2,8.1
72011,137.3,0.0,17.6
72013,113.6,7.6,14.2
72015,191.0,10.6,5.3
72017,44.1,4.0,36.1
72019,101.0,6.7,6.7
72021,127.2,12.4,15.4
72023,107.3,7.9,11.9
72025,183.9,31.4,20.4
72027,80.2,0.0,14.9
72029,208.6,4.2,12.6
72031,150.8,21.7,15.1
72033,133.2,15.2,15.2
72035,138.2,4.3,13.0
72037,174.5,15.9,15.9
72039,67.7,5.6,16.9
72041,142.5,14.2,14.2
72043,128.9,7.4,0.0
72045,98.8,0.0,0.0
72047,50.4,5.6,5.6
72049,330.0,0.0,0.0
72051,73.2,2.6,7.8
72053,276.1,38.2,8.8
72054,80.6,8.1,0.0
72055,78.4,0.0,0.0
72057,133.4,4.6,2.3
72059,54.6,5.0,5.0
72061,101.3,6.5,17.2
72063,108.2,12.7,12.7
72065,72.1,4.8,7.2
72067,125.4,11.9,17.9
72069,155.7,19.7,14.3
72071,167.6,13.6,11.3
72073,159.3,0.0,0.0
72075,221.1,16.4,6.1
72077,132.2,15.0,15.0
72079,122.6,0.0,4.1
72081,42.5,0.0,7.1
72083,185.6,0.0,0.0
72085,87.9,12.9,12.9
72087,174.6,10.7,3.6
72089,227.5,67.2,15.5
72091,139.2,14.4,24.0
72093,66.4,0.0,16.6
72095,198.9,0.0,0.0
72097,211.2,14.6,12.2
72099,83.2,0.0,0.0
72101,59.0,3.1,12.4
72103,119.0,29.8,7.4
72105,67.6,3.4,3.4
72107,71.5,4.5,4.5
72109,126.0,0.0,0.0
72111,98.4,4.5,8.9
72113,167.4,18.2,7.8
72115,71.9,0.0,20.0
72117,60.9,13.5,6.8
72119,182.3,11.4,9.5
72121,128.5,0.0,0.0
72123,107.1,6.7,0.0
72125,83.0,3.0,11.9
72127,203.5,25.7,31.5
72129,194.8,17.7,15.2
72131,110.1,2.5,2.5
72133,126.9,4.4,13.1
72135,85.5,9.4,14.7
72137,110.5,13.1,25.0
72139,145.0,14.1,9.9
72141,74.1,0.0,6.4
72143,63.7,7.6,10.2
72145,73.0,3.6,17.8
72147,263.4,11.0,32.9
72149,94.3,0.0,8.2
72151,156.1,8.4,5.6
72153,92.8,0.0,0.0
78000,757.4,81.6,1.9
